cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140200473233280 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140200469030912 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140200464828544 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 344807.759648
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6201
rowStart = 81, NROW[2] = 351, NNZ[2] = 27630
rowStart = 432, NROW[3] = 774, NNZ[3] = 64035
rowStart = 1206, NROW[4] = 1464, NNZ[4] = 117990
Cache Violated at 4 level, elem = 471960.000000, factor = 2
rowStart = 2670, NROW[5] = 1953, NNZ[5] = 152622
Cache Violated at 5 level, elem = 610488.000000, factor = 2
rowStart = 4623, NROW[6] = 2313, NNZ[6] = 183276
Cache Violated at 6 level, elem = 733104.000000, factor = 3
rowStart = 6936, NROW[7] = 2955, NNZ[7] = 231343
Cache Violated at 7 level, elem = 925372.000000, factor = 3
rowStart = 9891, NROW[8] = 3543, NNZ[8] = 280127
Cache Violated at 8 level, elem = 1120508.000000, factor = 4
rowStart = 13434, NROW[9] = 4380, NNZ[9] = 343252
Cache Violated at 9 level, elem = 1373008.000000, factor = 4
rowStart = 17814, NROW[10] = 4878, NNZ[10] = 382412
Cache Violated at 10 level, elem = 1529648.000000, factor = 5
rowStart = 22692, NROW[11] = 5517, NNZ[11] = 428796
Cache Violated at 11 level, elem = 1715184.000000, factor = 5
rowStart = 28209, NROW[12] = 5949, NNZ[12] = 467637
Cache Violated at 12 level, elem = 1870548.000000, factor = 6
rowStart = 34158, NROW[13] = 6912, NNZ[13] = 543180
Cache Violated at 13 level, elem = 2172720.000000, factor = 7
rowStart = 41070, NROW[14] = 7773, NNZ[14] = 593560
Cache Violated at 14 level, elem = 2374240.000000, factor = 7
rowStart = 48843, NROW[15] = 7200, NNZ[15] = 538527
Cache Violated at 15 level, elem = 2154108.000000, factor = 7
rowStart = 56043, NROW[16] = 6414, NNZ[16] = 481976
Cache Violated at 16 level, elem = 1927904.000000, factor = 6
rowStart = 62457, NROW[17] = 5817, NNZ[17] = 445911
Cache Violated at 17 level, elem = 1783644.000000, factor = 6
rowStart = 68274, NROW[18] = 6051, NNZ[18] = 466009
Cache Violated at 18 level, elem = 1864036.000000, factor = 6
rowStart = 74325, NROW[19] = 6444, NNZ[19] = 492680
Cache Violated at 19 level, elem = 1970720.000000, factor = 6
rowStart = 80769, NROW[20] = 6675, NNZ[20] = 509316
Cache Violated at 20 level, elem = 2037264.000000, factor = 6
rowStart = 87444, NROW[21] = 6774, NNZ[21] = 507480
Cache Violated at 21 level, elem = 2029920.000000, factor = 6
rowStart = 94218, NROW[22] = 6150, NNZ[22] = 452519
Cache Violated at 22 level, elem = 1810076.000000, factor = 6
rowStart = 100368, NROW[23] = 5682, NNZ[23] = 420858
Cache Violated at 23 level, elem = 1683432.000000, factor = 5
rowStart = 106050, NROW[24] = 5691, NNZ[24] = 421560
Cache Violated at 24 level, elem = 1686240.000000, factor = 5
rowStart = 111741, NROW[25] = 5823, NNZ[25] = 432036
Cache Violated at 25 level, elem = 1728144.000000, factor = 6
rowStart = 117564, NROW[26] = 5973, NNZ[26] = 443649
Cache Violated at 26 level, elem = 1774596.000000, factor = 6
rowStart = 123537, NROW[27] = 6150, NNZ[27] = 457188
Cache Violated at 27 level, elem = 1828752.000000, factor = 6
rowStart = 129687, NROW[28] = 6840, NNZ[28] = 500337
Cache Violated at 28 level, elem = 2001348.000000, factor = 6
rowStart = 136527, NROW[29] = 6894, NNZ[29] = 511416
Cache Violated at 29 level, elem = 2045664.000000, factor = 6
rowStart = 143421, NROW[30] = 6963, NNZ[30] = 517437
Cache Violated at 30 level, elem = 2069748.000000, factor = 7
rowStart = 150384, NROW[31] = 7095, NNZ[31] = 526293
