cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22836945000320 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22836940797952 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22836936595584 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22836932393216 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22836928190848 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22836923988480 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22836919786112 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22836915583744 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22836911381376 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22836907179008 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22836902976640 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22836898774272 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22836894571904 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22836890369536 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22836886167168 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22836881964800 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22836877762432 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22836873560064 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22836869357696 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 1058658.461538
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 1, NROW[1] = 6, NNZ[1] = 42
rowStart = 7, NROW[2] = 18, NNZ[2] = 126
rowStart = 25, NROW[3] = 38, NNZ[3] = 266
rowStart = 63, NROW[4] = 66, NNZ[4] = 462
rowStart = 129, NROW[5] = 102, NNZ[5] = 714
rowStart = 231, NROW[6] = 146, NNZ[6] = 1022
rowStart = 377, NROW[7] = 198, NNZ[7] = 1386
rowStart = 575, NROW[8] = 258, NNZ[8] = 1806
rowStart = 833, NROW[9] = 326, NNZ[9] = 2282
rowStart = 1159, NROW[10] = 402, NNZ[10] = 2814
rowStart = 1561, NROW[11] = 486, NNZ[11] = 3402
rowStart = 2047, NROW[12] = 578, NNZ[12] = 4046
rowStart = 2625, NROW[13] = 678, NNZ[13] = 4746
rowStart = 3303, NROW[14] = 786, NNZ[14] = 5502
rowStart = 4089, NROW[15] = 902, NNZ[15] = 6314
rowStart = 4991, NROW[16] = 1026, NNZ[16] = 7182
rowStart = 6017, NROW[17] = 1158, NNZ[17] = 8106
rowStart = 7175, NROW[18] = 1298, NNZ[18] = 9086
rowStart = 8473, NROW[19] = 1446, NNZ[19] = 10122
rowStart = 9919, NROW[20] = 1602, NNZ[20] = 11214
rowStart = 11521, NROW[21] = 1766, NNZ[21] = 12362
rowStart = 13287, NROW[22] = 1938, NNZ[22] = 13566
rowStart = 15225, NROW[23] = 2118, NNZ[23] = 14826
rowStart = 17343, NROW[24] = 2306, NNZ[24] = 16142
rowStart = 19649, NROW[25] = 2502, NNZ[25] = 17514
rowStart = 22151, NROW[26] = 2706, NNZ[26] = 18942
rowStart = 24857, NROW[27] = 2918, NNZ[27] = 20426
rowStart = 27775, NROW[28] = 3138, NNZ[28] = 21966
rowStart = 30913, NROW[29] = 3366, NNZ[29] = 23562
rowStart = 34279, NROW[30] = 3602, NNZ[30] = 25214
rowStart = 37881, NROW[31] = 3846, NNZ[31] = 26922
rowStart = 41727, NROW[32] = 4098, NNZ[32] = 28686
rowStart = 45825, NROW[33] = 4358, NNZ[33] = 30506
rowStart = 50183, NROW[34] = 4626, NNZ[34] = 32382
rowStart = 54809, NROW[35] = 4902, NNZ[35] = 34314
rowStart = 59711, NROW[36] = 5186, NNZ[36] = 36302
