cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22956080105344 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22956075902976 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22956071700608 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22955861993728 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22955857791360 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22955853588992 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22955849386624 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22955845184256 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22955840981888 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22955836779520 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22955832577152 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22955828374784 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22955824172416 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22955819970048 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22955815767680 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22955811565312 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22955807362944 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22955803160576 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22955798958208 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22955794755840 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22955790553472 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22955786351104 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22955782148736 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22955154158336 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22955149955968 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22955145753600 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22955141551232 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22955137348864 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22955133146496 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22955128944128 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22953311860352 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 863321.475238
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6048
rowStart = 81, NROW[2] = 300, NNZ[2] = 24408
rowStart = 381, NROW[3] = 684, NNZ[3] = 57501
rowStart = 1065, NROW[4] = 1317, NNZ[4] = 111402
rowStart = 2382, NROW[5] = 2253, NNZ[5] = 188289
rowStart = 4635, NROW[6] = 3267, NNZ[6] = 267003
Cache Violated at 6 level, elem = 1068012.000000, factor = 2
rowStart = 7902, NROW[7] = 3945, NNZ[7] = 327879
Cache Violated at 7 level, elem = 1311516.000000, factor = 2
rowStart = 11847, NROW[8] = 4848, NNZ[8] = 400914
Cache Violated at 8 level, elem = 1603656.000000, factor = 2
rowStart = 16695, NROW[9] = 5616, NNZ[9] = 467550
Cache Violated at 9 level, elem = 1870200.000000, factor = 3
rowStart = 22311, NROW[10] = 6534, NNZ[10] = 545058
Cache Violated at 10 level, elem = 2180232.000000, factor = 3
rowStart = 28845, NROW[11] = 7788, NNZ[11] = 653553
Cache Violated at 11 level, elem = 2614212.000000, factor = 4
rowStart = 36633, NROW[12] = 9255, NNZ[12] = 777150
Cache Violated at 12 level, elem = 3108600.000000, factor = 4
rowStart = 45888, NROW[13] = 10710, NNZ[13] = 906210
Cache Violated at 13 level, elem = 3624840.000000, factor = 5
rowStart = 56598, NROW[14] = 12786, NNZ[14] = 1080117
Cache Violated at 14 level, elem = 4320468.000000, factor = 6
rowStart = 69384, NROW[15] = 14919, NNZ[15] = 1270854
Cache Violated at 15 level, elem = 5083416.000000, factor = 6
rowStart = 84303, NROW[16] = 17883, NNZ[16] = 1519128
Cache Violated at 16 level, elem = 6076512.000000, factor = 8
rowStart = 102186, NROW[17] = 20730, NNZ[17] = 1760211
Cache Violated at 17 level, elem = 7040844.000000, factor = 9
rowStart = 122916, NROW[18] = 23550, NNZ[18] = 1999620
Cache Violated at 18 level, elem = 7998480.000000, factor = 10
rowStart = 146466, NROW[19] = 26871, NNZ[19] = 2281734
Cache Violated at 19 level, elem = 9126936.000000, factor = 11
rowStart = 173337, NROW[20] = 30444, NNZ[20] = 2576322
Cache Violated at 20 level, elem = 10305288.000000, factor = 12
rowStart = 203781, NROW[21] = 33504, NNZ[21] = 2854125
Cache Violated at 21 level, elem = 11416500.000000, factor = 14
rowStart = 237285, NROW[22] = 37932, NNZ[22] = 3182175
Cache Violated at 22 level, elem = 12728700.000000, factor = 15
rowStart = 275217, NROW[23] = 39303, NNZ[23] = 3315546
Cache Violated at 23 level, elem = 13262184.000000, factor = 16
rowStart = 314520, NROW[24] = 42516, NNZ[24] = 3566655
Cache Violated at 24 level, elem = 14266620.000000, factor = 17
rowStart = 357036, NROW[25] = 45003, NNZ[25] = 3759336
Cache Violated at 25 level, elem = 15037344.000000, factor = 18
rowStart = 402039, NROW[26] = 46635, NNZ[26] = 3870027
Cache Violated at 26 level, elem = 15480108.000000, factor = 18
rowStart = 448674, NROW[27] = 48822, NNZ[27] = 4034241
Cache Violated at 27 level, elem = 16136964.000000, factor = 19
rowStart = 497496, NROW[28] = 47706, NNZ[28] = 3823983
Cache Violated at 28 level, elem = 15295932.000000, factor = 18
rowStart = 545202, NROW[29] = 39519, NNZ[29] = 3192552
Cache Violated at 29 level, elem = 12770208.000000, factor = 15
rowStart = 584721, NROW[30] = 34026, NNZ[30] = 2734902
Cache Violated at 30 level, elem = 10939608.000000, factor = 13
rowStart = 618747, NROW[31] = 30165, NNZ[31] = 2432439
