cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22977350182784 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22977345980416 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22977341778048 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22977135503616 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22977131301248 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22977127098880 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22977122896512 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22977118694144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22977114491776 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22976603810816 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22976128871552 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22976124669184 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22976120466816 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22976116264448 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22976112062080 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22976107859712 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22976103657344 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22976099454976 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22976095252608 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 854361.124508
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
rowStart = 1, NROW[1] = 32, NNZ[1] = 1236
rowStart = 33, NROW[2] = 102, NNZ[2] = 4185
rowStart = 135, NROW[3] = 219, NNZ[3] = 9126
rowStart = 354, NROW[4] = 369, NNZ[4] = 15714
rowStart = 723, NROW[5] = 567, NNZ[5] = 24399
rowStart = 1290, NROW[6] = 819, NNZ[6] = 35325
rowStart = 2109, NROW[7] = 1098, NNZ[7] = 47664
rowStart = 3207, NROW[8] = 1419, NNZ[8] = 61965
rowStart = 4626, NROW[9] = 1776, NNZ[9] = 77661
rowStart = 6402, NROW[10] = 2193, NNZ[10] = 96219
rowStart = 8595, NROW[11] = 2631, NNZ[11] = 115803
rowStart = 11226, NROW[12] = 3165, NNZ[12] = 139194
rowStart = 14391, NROW[13] = 3714, NNZ[13] = 163341
rowStart = 18105, NROW[14] = 4158, NNZ[14] = 184095
rowStart = 22263, NROW[15] = 4767, NNZ[15] = 210807
rowStart = 27030, NROW[16] = 5391, NNZ[16] = 238941
Cache Violated at 16 level, elem = 955764.000000, factor = 2
rowStart = 32421, NROW[17] = 6156, NNZ[17] = 271818
Cache Violated at 17 level, elem = 1087272.000000, factor = 2
rowStart = 38577, NROW[18] = 6825, NNZ[18] = 302724
Cache Violated at 18 level, elem = 1210896.000000, factor = 2
rowStart = 45402, NROW[19] = 7485, NNZ[19] = 330417
Cache Violated at 19 level, elem = 1321668.000000, factor = 2
rowStart = 52887, NROW[20] = 7944, NNZ[20] = 355185
Cache Violated at 20 level, elem = 1420740.000000, factor = 2
rowStart = 60831, NROW[21] = 8835, NNZ[21] = 392490
Cache Violated at 21 level, elem = 1569960.000000, factor = 2
rowStart = 69666, NROW[22] = 9738, NNZ[22] = 417915
Cache Violated at 22 level, elem = 1671660.000000, factor = 2
rowStart = 79404, NROW[23] = 9336, NNZ[23] = 411174
Cache Violated at 23 level, elem = 1644696.000000, factor = 2
rowStart = 88740, NROW[24] = 9837, NNZ[24] = 433152
Cache Violated at 24 level, elem = 1732608.000000, factor = 3
rowStart = 98577, NROW[25] = 10383, NNZ[25] = 456759
Cache Violated at 25 level, elem = 1827036.000000, factor = 3
rowStart = 108960, NROW[26] = 10914, NNZ[26] = 480717
Cache Violated at 26 level, elem = 1922868.000000, factor = 3
rowStart = 119874, NROW[27] = 11376, NNZ[27] = 500157
Cache Violated at 27 level, elem = 2000628.000000, factor = 3
rowStart = 131250, NROW[28] = 11790, NNZ[28] = 520011
Cache Violated at 28 level, elem = 2080044.000000, factor = 3
rowStart = 143040, NROW[29] = 12276, NNZ[29] = 541998
Cache Violated at 29 level, elem = 2167992.000000, factor = 3
rowStart = 155316, NROW[30] = 13224, NNZ[30] = 577944
Cache Violated at 30 level, elem = 2311776.000000, factor = 3
rowStart = 168540, NROW[31] = 13443, NNZ[31] = 591813
Cache Violated at 31 level, elem = 2367252.000000, factor = 3
rowStart = 181983, NROW[32] = 13890, NNZ[32] = 611019
Cache Violated at 32 level, elem = 2444076.000000, factor = 3
rowStart = 195873, NROW[33] = 14445, NNZ[33] = 636021
