cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22514029418368 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22514025216000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22514021013632 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22514016811264 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22514012608896 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22514008406528 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22514004204160 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22514000001792 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22513995799424 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22513991597056 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22513987394688 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22513983192320 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22513978989952 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22513974787584 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22513970585216 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22513966382848 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22513962180480 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22513957978112 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22513953775744 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 723979.214089
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
rowStart = 1, NROW[1] = 3, NNZ[1] = 13
rowStart = 4, NROW[2] = 5, NNZ[2] = 23
rowStart = 9, NROW[3] = 7, NNZ[3] = 33
rowStart = 16, NROW[4] = 9, NNZ[4] = 42
rowStart = 25, NROW[5] = 10, NNZ[5] = 48
rowStart = 35, NROW[6] = 11, NNZ[6] = 53
rowStart = 46, NROW[7] = 12, NNZ[7] = 58
rowStart = 58, NROW[8] = 13, NNZ[8] = 63
rowStart = 71, NROW[9] = 14, NNZ[9] = 69
rowStart = 85, NROW[10] = 16, NNZ[10] = 79
rowStart = 101, NROW[11] = 18, NNZ[11] = 88
rowStart = 119, NROW[12] = 19, NNZ[12] = 93
rowStart = 138, NROW[13] = 22, NNZ[13] = 106
rowStart = 160, NROW[14] = 23, NNZ[14] = 112
rowStart = 183, NROW[15] = 28, NNZ[15] = 133
rowStart = 211, NROW[16] = 36, NNZ[16] = 173
rowStart = 247, NROW[17] = 50, NNZ[17] = 230
rowStart = 297, NROW[18] = 60, NNZ[18] = 278
rowStart = 357, NROW[19] = 78, NNZ[19] = 361
rowStart = 435, NROW[20] = 107, NNZ[20] = 495
rowStart = 542, NROW[21] = 141, NNZ[21] = 655
rowStart = 683, NROW[22] = 175, NNZ[22] = 818
rowStart = 858, NROW[23] = 218, NNZ[23] = 1031
rowStart = 1076, NROW[24] = 270, NNZ[24] = 1286
rowStart = 1346, NROW[25] = 316, NNZ[25] = 1511
rowStart = 1662, NROW[26] = 367, NNZ[26] = 1764
rowStart = 2029, NROW[27] = 416, NNZ[27] = 2005
rowStart = 2445, NROW[28] = 464, NNZ[28] = 2241
rowStart = 2909, NROW[29] = 515, NNZ[29] = 2492
rowStart = 3424, NROW[30] = 565, NNZ[30] = 2739
rowStart = 3989, NROW[31] = 612, NNZ[31] = 2971
rowStart = 4601, NROW[32] = 662, NNZ[32] = 3217
rowStart = 5263, NROW[33] = 710, NNZ[33] = 3453
rowStart = 5973, NROW[34] = 756, NNZ[34] = 3678
rowStart = 6729, NROW[35] = 802, NNZ[35] = 3902
rowStart = 7531, NROW[36] = 848, NNZ[36] = 4125
rowStart = 8379, NROW[37] = 885, NNZ[37] = 4312
rowStart = 9264, NROW[38] = 911, NNZ[38] = 4442
